[[0.        , 0.        ],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00528123],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.        , 0.        ],
 [0.        , 0.        ],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.00792184, 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00528123],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.00396092, 0.        ],
 [0.        , 0.        ],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.        , 0.00528123],
 [0.        , 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.        , 0.        ],
 [0.        , 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.        , 0.        ],
 [0.00396092, 0.        ],
 [0.00792184, 0.        ],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.        ],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.00396092, 0.        ],
 [0.00396092, 0.        ],
 [0.00396092, 0.        ],
 [0.00396092, 0.        ],
 [0.        , 0.        ],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.        , 0.        ],
 [0.        , 0.        ],
 [0.00396092, 0.        ],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.        ],
 [0.00792184, 0.        ],
 [0.        , 0.        ],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.        , 0.        ],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.        , 0.00792184],
 [0.        , 0.00264061],
 [0.        , 0.        ],
 [0.00396092, 0.        ],
 [0.        , 0.        ],
 [0.00396092, 0.        ],
 [0.00396092, 0.        ],
 [0.        , 0.        ],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.        , 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.00396092, 0.        ],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00528123],
 [0.        , 0.00264061],
 [0.00396092, 0.        ],
 [0.        , 0.00264061],
 [0.        , 0.00264061],
 [0.        , 0.        ],
 [0.        , 0.        ],
 [0.        , 0.00528123],
 [0.        , 0.00264061],
 [0.        , 0.        ],
 [0.        , 0.00264061]]
