[[2, 2],   # a
 [1, 0],   # acciones
 [0, 1],   # adaptacion
 [1, 0],   # ...
 [0, 1],   # etc
 [0, 2],
 [1, 0],
 [0, 1],
 [0, 1],
 [1, 0],
 [1, 1],
 [2, 3],
 [1, 0],
 [0, 1],
 [0, 1],
 [2, 0],
 [0, 1],
 [0, 2],
 [0, 1],
 [0, 1],
 [1, 0],
 [0, 1],
 [1, 0],
 [1, 0],
 [1, 3],
 [1, 0],
 [0, 1],
 [1, 0],
 [0, 1],
 [0, 1],
 [0, 1],
 [0, 1],
 [0, 1],
 [1, 0],
 [0, 2],
 [2, 9],
 [0, 1],
 [0, 1],
 [0, 1],
 [1, 2],
 [1, 1],
 [0, 1],
 [0, 1],
 [2, 1],
 [1, 0],
 [2, 0],
 [0, 1],
 [1, 0],
 [0, 1],
 [1, 1],
 [1, 0],
 [0, 1],
 [0, 1],
 [0, 1],
 [1, 0],
 [1, 0],
 [1, 0],
 [1, 0],
 [1, 0],
 [3, 4],
 [1, 0],
 [0, 1],
 [0, 1],
 [0, 1],
 [3, 5],
 [1, 1],
 [1, 0],
 [1, 0],
 [0, 1],
 [1, 2],
 [2, 0],
 [1, 1],
 [0, 1],
 [1, 0],
 [0, 1],
 [1, 0],
 [0, 1],
 [0, 1],
 [0, 1],
 [1, 2],
 [1, 0],
 [0, 1],
 [1, 0],
 [0, 3],
 [0, 1],
 [1, 1],
 [1, 0],
 [2, 1],
 [1, 0],
 [1, 0],
 [3, 3],
 [1, 0],
 [0, 1],
 [0, 1],
 [1, 0],
 [1, 4],
 [0, 1],
 [0, 1],
 [0, 1],
 [1, 0],
 [1, 0],
 [1, 0],
 [0, 1],
 [0, 2],
 [0, 1],
 [1, 0],
 [0, 1],
 [0, 1],
 [1, 2],
 [2, 1],
 [0, 2],
 [0, 1],
 [2, 3],
 [0, 1]])
